INSERT INTO `dede_arctiny` VALUES('1','1','0','0','17','1434157084','1441006200','1');
INSERT INTO `dede_arctiny` VALUES('2','1','0','0','17','1434157092','1442456294','1');
INSERT INTO `dede_arctiny` VALUES('3','2','0','0','18','1434157328','1437447784','1');
INSERT INTO `dede_arctiny` VALUES('4','1','0','0','17','1437447355','1442455658','1');
INSERT INTO `dede_arctiny` VALUES('5','12','0','0','1','1437448291','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('6','12','0','0','1','1437448309','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('7','12','0','0','1','1437448432','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('8','12','0','0','1','1437448441','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('9','12','0','0','1','1437448441','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('10','12','0','0','1','1437448441','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('11','12','0','0','1','1437448441','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('12','12','0','0','1','1437448441','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('13','12','0','0','1','1437448442','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('14','12','0','0','1','1437448442','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('15','12','0','0','1','1437448442','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('16','12','0','0','1','1437448442','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('17','12','0','0','1','1437448442','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('18','12','0','0','1','1437448443','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('19','12','0','0','1','1437448443','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('20','12','0','0','1','1437448443','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('21','12','0','0','1','1437448443','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('22','12','0','0','1','1437448444','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('23','12','0','0','1','1437448444','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('24','12','0','0','1','1437448444','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('25','12','0','0','1','1437448444','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('26','12','0','0','1','1437448444','1442463458','1');
INSERT INTO `dede_arctiny` VALUES('27','13','0','0','1','1437449639','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('28','13','0','0','1','1437449639','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('29','13','0','0','1','1437449639','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('30','13','0','0','1','1437449640','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('31','13','0','0','1','1437449640','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('32','13','0','0','1','1437449640','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('33','13','0','0','1','1437449640','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('34','13','0','0','1','1437449640','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('35','13','0','0','1','1437449641','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('36','13','0','0','1','1437449641','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('37','13','0','0','1','1437449641','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('38','13','0','0','1','1437449641','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('39','14','0','0','1','1437449645','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('40','14','0','0','1','1437449646','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('41','14','0','0','1','1437449646','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('42','14','0','0','1','1437449646','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('43','14','0','0','1','1437449646','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('44','14','0','0','1','1437449646','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('45','14','0','0','1','1437449647','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('46','14','0','0','1','1437449647','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('47','14','0','0','1','1437449647','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('48','14','0','0','1','1437449647','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('49','14','0','0','1','1437449648','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('50','14','0','0','1','1437449648','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('51','14','0','0','1','1437449648','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('52','14','0','0','1','1437449648','1437448259','1');
INSERT INTO `dede_arctiny` VALUES('53','1','0','0','17','1437452712','1438333500','1');
INSERT INTO `dede_arctiny` VALUES('54','1','0','0','17','1437452732','1437452721','1');
INSERT INTO `dede_arctiny` VALUES('55','1','0','0','17','1437452746','1437452721','1');
INSERT INTO `dede_arctiny` VALUES('56','1','0','0','17','1437452764','1437452721','1');
INSERT INTO `dede_arctiny` VALUES('57','1','0','0','17','1437452803','1437452721','1');
INSERT INTO `dede_arctiny` VALUES('58','1','0','0','17','1437452823','1437452721','1');
